,Name,label
94,CARS1901,3
95,CARS1902,5
96,CARS2000,3
97,CARS2073,4
98,CARS2075,0
99,CARS2140,2
100,CARS2216,3
101,CARS2227,0
102,CARS2232,0
103,CARS2239,0
104,CARS2242,4
105,CARS2288,2
106,CARS2300,5
107,CARS2308,4
108,CARS2315,2
109,COS01_SJTT0347_1_male,3
110,COS01_SJTT1307_1_male,3
111,COS01_SJTT1342_1_male,3
112,COS01_SJTT1353_1_male,4
113,COS01_SJTT1388_1_male,3
114,COS01_SJTT1544_1_male,4
115,COS01_SJTT1807_1_male,3
116,COS01_SJTT2043_1_male,4
117,COS02_SJTT0914_1_male,2
118,COS02_SJTT2442_1_male,1
119,CRA02_SJTT1733_1_male,2
120,CRA02_SJTT1998_1_female,4
121,CRA03_SJTT0948_1_female,4
122,CRA03_SJTT1994_1_male,4
123,CRA03_SJTT1995_1_male,4
124,CRA03_SJTT2098_1_male,4
125,CRA03_SJTT2103_1_male_修改鑑定,2
126,CRA06_SJTT1760_1_male,4
127,CRA06_SJTT1765_1_male,4
128,CRA07_SJTT2447_1_female,4
129,CRA07_SJTT2448_1_female,4
130,CRA11_SJTT2092_1_female,4
131,DRE01_SJTT0247_1_male,4
132,DRE01_SJTT0950_1_female,4
133,DRE01_SJTT1182_1_male,3
134,DRE01_SJTT1204_1_male,3
135,DRE01_SJTT1273_1_male,3
136,DRE01_SJTT2432_1_male,3
137,DRE02_SJTT0959_1_male,0
138,DRE02_SJTT1682_1_male,0
139,DRE03_SJTT0064_1_female,1
140,DRE03_SJTT0159_1_male,1
141,DRE03_SJTT0179_1_female,1
142,DRE03_SJTT0214_1_female,1
143,DRE04_SJTT0031_1_male,3
144,DRE04_SJTT0047_1_female,4
145,DRE05_SJTT1378_1_male,5
146,DRE06_SJTT0678_1_male,1
147,DRE07_SJTT1333_1_male,1
148,DRE07_SJTT1425_1_male,1
149,DRE08_SJTT1763_1_male,3
150,DRE08_SJTT1835_1_male,0
151,DRE08_SJTT1850_1_male,0
152,END01_SJTT0335_1_male,3
153,END02_SJTT0898_1_male,3
154,END02_SJTT0954_1_male,3
155,END03_SJTT1294_1_male,3
156,ERE017_SJTT0745_1_female,3
157,ERE01_SJTT0229_1_male,0
158,ERE02_SJTT0738_1_female,4
159,ERE04_SJTT0782_1_male,4
160,ERE04_SJTT0802_1_female,4
161,ERE05_SJTT0773_1_female,3
162,ERE11_SJTT0819_1_female,0
163,ERE16_SJTT0885_1_male_修改_male,4
164,ERE16_SJTT0919_1_male,4
165,ERE16_SJTT1750_1_male,3
166,ERE18_SJTT0023_1_male,3
167,ERE19_SJTT0027_1_male,3
168,GEO001_SJTT1135_1_male,2
169,GEO001_SJTT1149_1_male,2
170,GEO001_SJTT2409_1_male,2
171,GEO002_SJTT0062_1_female,2
172,GEO004_SJTT1782_1_female,1
173,GEO004_SJTT1791_1_male,2
174,GEO005_SJTT0907_1_male,2
175,GEO005_SJTT1111_1_male,2
176,GEO005_SJTT2000_1_male,2
177,GEO005_SJTT2004_1_male,2
178,GEO010_CARS1304,0
179,GEO012_CARS0207,2
180,GEO0136_SJTT0138_1_male,5
181,GEO0137_SJTT0254_1_male,5
182,GEO013_SJTT1633_1_male,0
183,GEO013_SJTT1759_1_male,2
184,GEO015_SJTT1233_1_male,2
185,GEO015_SJTT2431_1_male,2
186,GEO015_SJTT2434_1_male,3
187,GEO016_SJTT0963_1_2_male,2
188,GEO020_SJTT0749_1_male,0
189,GEO020_SJTT1696_1_male,0
190,GEO021_SJTT0327_1_female,0
191,GEO021_SJTT1303_1_male,2
192,GEO021_SJTT1420_1_male,2
193,GEO021_SJTT2217_1_male,2
194,GEO021_SJTT2225_1_male,4
195,GEO021_SJTT2371_1_female,2
196,GEO022_SJTT0225_1_male,5
197,GEO022_SJTT0382_1_female,0
198,GEO022_SJTT0612_1_male,5
199,GEO022_SJTT1136_1_male,5
200,GEO022_SJTT1137_1_male,2
201,GEO022_SJTT1142_1_male,5
202,GEO022_SJTT1154_1_male,2
203,GEO022_SJTT1162_1_male,5
204,GEO022_SJTT1201_1_female,2
205,GEO022_SJTT1205_1_male,2
206,GEO022_SJTT1232_1_male,2
207,GEO022_SJTT1326_1_male,5
208,GEO022_SJTT1505_1_male,5
209,GEO022_SJTT1506_1_male,2
210,GEO022_SJTT1518_1_male,5
211,GEO022_SJTT1524_1_male,5
212,GEO022_SJTT1575_1_female,2
213,GEO022_SJTT1898_1_male,0
214,GEO022_SJTT2197_1_male,2
215,GEO022_SJTT2205_1-1_male,5
216,GEO022_SJTT2205_1-2_male,2
217,GEO022_SJTT2210_1_male,2
218,GEO022_SJTT2255_1_female,2
219,GEO022_SJTT2300_1_male,2
220,GEO022_SJTT2316_1_female,2
221,GEO025_CARS0677,3
222,GEO025_CARS2040,0
223,GEO025_SJTT0384_1_female,4
224,GEO025_SJTT1539_1_female,2
225,GEO025_SJTT1551_1_female,2
226,GEO025_SJTT1578_1_male,4
227,GEO026_CARS0015,6
228,GEO026_CARS0106,6
229,GEO026_SJTT0353_1_male,3
230,GEO026_SJTT2158_1 2_female,4
231,GEO026_SJTT2285_1_male,3
232,GEO027_CARS0111,0
233,GEO027_SJTT2279_1_male,4
234,GEO029_SJTT2153_1_female,4
235,GEO030_CARS0107,0
236,GEO031_SJTT2206_1 2_female,2
237,GEO031_SJTT2297_1_female,2
238,GEO034_CARS0930,0
239,GEO035_CARS0003,5
240,GEO035_CARS0450,5
241,GEO036_CARS0141,6
242,GEO036_CARS0273,5
243,GEO036_CARS0642,5
244,GEO043_SJTT1557_1_female,4
245,GEO050_CARS0035,5
246,GEO052_CARS0453,6
247,GEO053_CARS0501,0
248,GEO053_SJTT1700_1_male,0
249,GEO053_SJTT1708_1_male,0
250,GEO054_SJTT0044_1_male,2
251,GEO054_SJTT0307_1_male,2
252,GEO054_SJTT0323_1_male,2
253,GEO054_SJTT1426_1_male,2
254,GEO054_SJTT1834_1_male,2
255,GEO054_SJTT1836_1_male,2
256,GEO054_SJTT1839_1_male,5
257,GEO054_SJTT1865_1_male,2
258,GEO054_SJTT1868_1_male,5
259,GEO054_SJTT1869_1_male,5
260,GEO054_SJTT1871_1_male,2
261,GEO054_SJTT1872_1_male,2
262,GEO054_SJTT1890_1_male,2
263,GEO054_SJTT2174_1_male,2
264,GEO054_SJTT2175_1_male,2
265,GEO054_SJTT2218_1_male,2
266,GEO054_SJTT2219_1_male,2
267,GEO055_CARS0239,3
268,GEO055_SJTT0806_1_male,2
269,GEO055_SJTT0842_1_male,2
270,GEO055_SJTT1709_1_male,2
271,GEO055_SJTT1722_1_male,2
272,GEO055_SJTT1746_1_male,2
273,GEO055_SJTT1748_1_male,2
274,GEO055_SJTT1756_1_male,2
275,GEO056_SJTT0068_1_male,2
276,GEO056_SJTT0274_1_male,2
277,GEO056_SJTT0670_1_female,2
278,GEO056_SJTT1132_1_female,2
279,GEO056_SJTT1134_1_female,2
280,GEO056_SJTT1141_1_female,2
281,GEO056_SJTT1145_1_male,2
282,GEO056_SJTT1153_1_female,2
283,GEO056_SJTT1180_1_male,2
284,GEO056_SJTT1225_1_female,2
285,GEO056_SJTT1768_1_male,2
286,GEO056_SJTT1769_1_male,2
287,GEO056_SJTT1843_1_male,2
288,GEO056_SJTT1880_1_male,2
289,GEO056_SJTT2261_1_female,2
290,GEO056_SJTT2262_1 2_female,2
291,GEO056_SJTT2263_1_female,2
292,GEO056_SJTT2264_1_male,2
293,GEO056_SJTT2267_1_male,2
294,GEO057_CARS0325,5
295,GEO057_SJTT1588_1_male,0
296,GEO057_SJTT2122_1_male,2
297,GEO057_SJTT2140_1_male,0
298,GEO058_CARS0430,5
299,GEO058_CARS0448,6
300,GEO059_CARS0500,2
301,GEO059_SJTT1691_1_male,4
302,GEO060_SJTT1104_1_male,1
303,GEO061_CARS2093,2
304,GEO063_SJTT0013_1_male,4
305,GEO063_SJTT0212_1_female,2
306,GEO063_SJTT0226_1_male,2
307,GEO063_SJTT1397_1_male,2
308,GEO063_SJTT2127_1_male,2
309,GEO066_SJTT1694_1_male,4
310,GEO068_SJTT0282_1_male,0
311,GEO068_SJTT0298_1_female,4
312,GEO068_SJTT1652_1_female,4
313,GEO068_SJTT1702_1_male,4
314,GEO069_CARS0233,3
315,GEO069_CARS0688,3
316,GEO069_SJTT0139_1_female,0
317,GEO069_SJTT0325_1_male,0
318,GEO070_SJTT0258_1_female,0
319,GEO072_CARS0283,4
320,GEO072_SJTT0837_1_male,4
321,GEO072_SJTT1631_1_male,2
322,GEO074_CARS0255,3
323,GEO075_SJTT0739_01_female,0
324,GEO075_SJTT0739_1_female,0
325,GEO076_SJTT1122_1_male,2
326,GEO081_SJTT0740_1_male,1
327,GEO084_SJTT0774_1_female,4
328,GEO091_SJTT0695_1_male,4
329,GEO091_SJTT1612_1_male,4
330,GEO092_CARS0397,3
331,GEO092_CARS0864,3
332,GEO095_SJTT0798_1_male,0
333,GEO098_SJTT1785_1_female,5
334,GEO099_SJTT0022_1_male,3
335,GEO100_CARS0247,3
336,GEO103_SJTT0295_1_male,1
337,GEO104_CARS0374 -,2
338,GEO110_CARS0357,3
339,GEO110_CARS0639,4
340,GEO111_SJTT1028_1_male,4
341,GEO115_CARS0924,3
342,GEO116_CARS0657,0
343,GEO117_CARS0567,3
344,GEO118_CARS0572,3
345,GEO118_SJTT0705_1_male,1
346,GEO118_SJTT0706_1_male,1
347,GEO118_SJTT0763_1_male,1
348,GEO119_SJTT0730_1_male,1
349,GEO119_SJTT0767_1_female,1
350,GEO119_SJTT0816_1_male,1
351,GEO119_SJTT1124_1_male,1
352,GEO119_SJTT1623_1_male,1
353,GEO119_SJTT1743_1_male,1
354,GEO120_SJTT0020_1_male,1
355,GEO120_SJTT0704_1_male,1
356,GEO120_SJTT0714_1_male,1
357,GEO120_SJTT0728_1_male,1
358,GEO120_SJTT0772_1_male,1
359,GEO120_SJTT0845_1_male,1
360,GEO120_SJTT1080_1_male,1
361,GEO120_SJTT1115_1_male,1
362,GEO121_CARS0934,3
363,GEO121_SJTT0026_1_male,1
364,GEO121_SJTT0038_1_male,1
365,GEO121_SJTT0108_1_male,1
366,GEO121_SJTT0200_1_male,1
367,GEO122_SJTT0650_1_male,1
368,GEO123_SJTT0317_1_male,1
369,GEO124_SJTT0321_1_male,1
370,GEO124_SJTT0346_1_male,1
371,GEO125_SJTT0560_1_male,1
372,GEO125_SJTT0701_1_female,1
373,GEO125_SJTT0943_1_male,1
374,GEO125_SJTT2144_1 2_female,1
375,GEO125_SJTT2145_1 2_male,1
376,GEO125_SJTT2173_1_female,1
377,GEO125_SJTT2176_1_female,1
378,GEO125_SJTT2179_1_male,1
379,GEO125_SJTT2204_1 2_male,1
380,GEO125_SJTT2230_1 2_female,1
381,GEO125_SJTT2231_1 2_male,1
382,GEO125_SJTT2238_1 2_male,1
383,GEO126_CARS0685,4
384,GEO126_SJTT0718_1_male,1
385,GEO126_SJTT0721_1_female,1
386,GEO126_SJTT1072_1_male,1
387,GEO126_SJTT1085_1_male,1
388,GEO126_SJTT2065_1_female,1
389,GEO126_SJTT2066_1_male,1
390,GEO126_SJTT2067_1_male,1
391,GEO126_SJTT2068_1_male,1
392,GEO126_SJTT2086_1_female,1
393,GEO126__SJTT0877_1_male,1
394,GEO126__SJTT0981_1_male,1
395,GEO127_SJTT0555_1_male,1
396,GEO128_CARS0663,0
397,GEO128_CARS0689,3
398,GEO128_SJTT0119_1_female,1
399,GEO129_SJTT0080_1_female,5
400,GEO129_SJTT0088_1_female,5
401,GEO129_SJTT0204_1_female,5
402,GEO129_SJTT0617_1_female,1
403,GEO129_SJTT0619_1_female,5
404,GEO129_SJTT0633_1_female,5
405,GEO129_SJTT1175_1_female,1
406,GEO129_SJTT1203_1_female,5
407,GEO129_SJTT1209_1_female,1
408,GEO129_SJTT1216_1_female,5
409,GEO129_SJTT1258_1_female,5
410,GEO129_SJTT1274_1_female,5
411,GEO129_SJTT2469_1_female,5
412,GEO129_SJTT2470_1_female,5
413,GEO129_SJTT2489_1_female,5
414,GEO130_SJTT2050_1_male,2
415,GEO131_SJTT2202_1_male,4
416,GEO132_SJTT1324_1_male,1
417,GEO133_CARS0670,3
418,GEO133_SJTT0758_1_male,1
419,GEO133_SJTT1720_1_male,1
420,GEO134_CARS0669,3
421,GEO134_SJTT1778_1_male,1
422,GEO135_SJTT0145_1_male,1
423,GEO136_CARS0667,4
424,GEO138_CARS1743,6
425,GEO140_SJTT1656_1_female,0
426,GEO141_SJTT1711_1_female,0
427,GEO142_SJTT0683_1_male,2
428,GEO142_SJTT1646_1_female,4
429,GEO142_SJTT1804_1_female,2
430,GEO143_CARS1195,2
431,GEO145_SJTT1519_1_male,2
432,GEO146_SJTT0997_1_male,5
433,GEO147_SJTT0742_1_male,2
434,GEO148_SJTT0065_1_male,2
435,GEO149_CARS1032,6
436,GEO149_CARS1033,6
437,GEO149_CARS1086,6
438,GEO149_CARS1482,6
439,GEO152_CARS1883,3
440,GEO154_SJTT2407_1_male,2
441,GEO157_CARS1602,0
442,GEO159_SJTT2040_1_female,2
443,GEO161_CARS2041,4
444,GEO162_CARS1519,3
445,GEO162_SJTT0356_1_female,0
446,GEO163_SJTT1773_1_male,4
447,GEO164_CARS1534,3
448,GEO165_CARS1633,4
449,GEO167_CARS1190,0
450,GEO169_CARS1939,3
451,GEO178_CARS1925,3
452,GEO193_CARS1922,0
453,GEO193_CARS2042,0
454,GEO196_CARS1528,4
455,GEO201_CARS1079,5
456,GEO207_CARS1886,0
457,GEO209_CARS0634,4
458,GEO210_CARS2044,3
459,GEO233_CARS0643,6
460,HER01_SJTT0785_1_female,4
461,HER04_SJTT1082_1_female,2
462,HER10_SJTT1048_1_female,4
463,HYP01_SJTT0744_1_male,4
464,HYP02_SJTT1026_1_male,3
465,HYP02_SJTT1056_1_female,3
466,HYP05_SJTT0741_1_female,3
467,HYP05_SJTT0803_1_male,3
468,HYP05_SJTT0836_1_male,3
469,HYP08_SJTT1037_1_male,3
470,LAS01_SJTT0332_1_male,0
471,LAS04_SJTT1811_1_male,3
472,LAS05_SJTT0689_1_male,3
473,LIM01_SJTT0703_1_male,4
474,LIM01_SJTT0716_1_male,4
475,LIM01_SJTT1003_1_male,4
476,LIM01_SJTT1032_1_male,4
477,LIM02_SJTT1614_1_male,0
478,LIM02_SJTT1639_1_male,4
479,LIM08_SJTT0699_1_male,0
480,LIM09_SJTT1650_1_male,2
481,LIT02_SJTT0055_1_male,2
482,LIT02_SJTT0098_1_male,0
483,LIT02_SJTT0105_1_male,2
484,LIT03_SJTT0873_1_male,1
485,LIT03_SJTT0930_1_male,1
486,LIT04_SJTT2125_1_female,4
487,LIT04_SJTT2136_1_male,4
488,LIT05_SJTT0563_1_male,4
489,LIT05_SJTT0628_1_female,3
490,LIT11_SJTT2069_1_female,0
491,LIT11_SJTT2102_1_female,2
492,LIT12_SJTT0024_1_female,0
493,LIT12_SJTT0176_1_female,0
494,LIT15_SJTT2003_1_male,1
495,LIT16_SJTT2437_1_male,1
496,LIT16_SJTT2438_1_female,1
497,LIT16_SJTT2481_1_female,1
498,LIT16_SJTT2482_1_female,1
499,LIT16_SJTT2495_1_male,1
500,LIT17_SJTT0043_1_female,1
501,LIT17_SJTT1133_1_female,5
502,LIT17_SJTT1265_1_male,5
503,LIT17_SJTT2471_1_male,5
504,LIT17_SJTT2484_1_female,5
505,LIT18_SJTT2074_1_male,4
506,LIT18_SJTT2075_1_male,5
507,LIT22_SJTT1681_1_male,2
508,LIT26_SJTT0722_1_male,5
509,LIT27_SJTT0790_1_male,2
510,LIT27_SJTT0923_1_female,2
511,LIT27_SJTT2389_1_male,0
512,LIT28_SJTT1637_1_female,0
513,LIT28_SJTT1699_1_female,2
514,LIT28_SJTT1706_1_female,2
515,LIT29_SJTT1148_1_female,5
516,LIT29_SJTT1150_1_female,2
517,LIT29_SJTT1816_1_male,0
518,LIT29_SJTT1817_1_male,0
519,LIT33_SJTT0809_1_female,4
520,LIT37_SJTT2116_1_male,0
521,LIT39_SJTT0086_1_female,4
522,LIT39_SJTT0638_1_male,0
523,LYM01_SJTT0018_1_female,3
524,LYM01_SJTT0025_1_male,3
525,LYM01_SJTT0257_1_male,4
526,LYM01_SJTT0263_1_female,4
527,LYM01_SJTT0296_1_male,4
528,LYM02_SJTT1757_1_male,3
529,LYM03_SJTT0279_1_female,5
530,LYM03_SJTT0286_1_female,5
531,LYM03_SJTT0338_1_female,5
532,LYM03_SJTT0339_1_female,5
533,LYM03_SJTT1281_1_female,5
534,LYM04_SJTT1670_1_female,2
535,LYM07_SJTT0831_1_male,0
536,LYM08_SJTT0813_1_male,0
537,LYM08_SJTT1163_1_female,0
538,LYM09_SJTT0769_1_male,1
539,LYM09_SJTT0804_1_male,1
540,LYM09_SJTT1707_1_male,1
541,LYM09_SJTT1944_1_male,1
542,LYM09_SJTT1945_1_male,1
543,LYM10_SJTT0671_1_male,1
544,LYM10_SJTT0857_1_male,1
545,LYM10_SJTT0965_1_male,1
546,LYM10_SJTT1927_1_male,1
547,LYM10_SJTT1949_1_male,1
548,LYM11_SJTT0764_1_female,1
549,LYM12_SJTT1990_1_male,1
550,NOC001_CARS0091,3
551,NOC001_SJTT0028_1_male,3
552,NOC001_SJTT0878_1_male,3
553,NOC001_SJTT0881_1_male,0
554,NOC002_CARS0076,3
555,NOC004_SJTT0711_1_female,4
556,NOC004_SJTT0817_1_male,4
557,NOC005_SJTT0880_1_male,3
558,NOC005_SJTT1413_1_female,0
559,NOC005_SJTT1643_1_male,0
560,NOC005_SJTT2019_1_female,0
561,NOC006_SJTT2359_1_male,0
562,NOC007_CARS0504,3
563,NOC007_SJTT2311_1_male,3
564,NOC008_CARS0117,3
565,NOC008_SJTT2295_1_male,3
566,NOC008_SJTT2319_1_female,4
567,NOC009_SJTT0577_1_female,4
568,NOC010_CARS0092,3
569,NOC010_CARS0204,3
570,NOC011_CARS0192,4
571,NOC012_CARS0467,2
572,NOC014_SJTT1015_1_male,4
573,NOC014_SJTT1029_1_male,4
574,NOC015_SJTT2208_1_male,3
575,NOC016_CARS0213,5
576,NOC016_CARS0293,5
577,NOC016_CARS0485,5
578,NOC016_SJTT1406_1 2_male,4
579,NOC017_CARS0151,4
580,NOC018_SJTT1766_1_female,4
581,NOC024_CARS0162,3
582,NOC028_SJTT1144_1_male,2
583,NOC031_CARS0118,3
584,NOC031_SJTT0192_1_male,3
585,NOC031_SJTT0202_1_male,3
586,NOC032_CARS0017,3
587,NOC032_SJTT0252_1_male,2
588,NOC032_SJTT0400_1_male,2
589,NOC032_SJTT0423_1_female,2
590,NOC032_SJTT0432_1_female,2
591,NOC032_SJTT0451_1_male,2
592,NOC032_SJTT0454_1_male,2
593,NOC032_SJTT0457_1_male,4
594,NOC032_SJTT0466_1_male,2
595,NOC032_SJTT0574_1_male,2
596,NOC032_SJTT0584_1_male,2
597,NOC032_SJTT0629_1_female,2
598,NOC032_SJTT1585_1_male,2
599,NOC032_SJTT1801_1_male,2
600,NOC032_SJTT1951_1_female,2
601,NOC033_CARS0158,2
602,NOC033_SJTT0061_1_male,4
603,NOC033_SJTT0431_1_female,4
604,NOC034_SJTT0029_1_female,4
605,NOC035_CARS0104,3
606,NOC035_SJTT2372_1_male,2
607,NOC035_SJTT23XX(待確認)_1_female,4
608,NOC035_SJTT23XX_1_待確認_male,4
609,NOC036_SJTT0571_1_male,4
610,NOC038SJTT0439_1_male,3
611,NOC038_CARS0023,3
612,NOC038_CARS0110,3
613,NOC040_SJTT0083_1_male,4
614,NOC040_SJTT0354_1_male,3
615,NOC041_SJTT1404_1_female,3
616,NOC043_SJTT2163_1_female,3
617,NOC044_CARS0208,6
618,NOC044_CARS0212,6
619,NOC044_CARS0227,5
620,NOC044_CARS0462,6
621,NOC044_CARS0488,6
622,NOC045_CARS0022,6
623,NOC045_CARS0420,6
624,NOC045_CARS0588,6
625,NOC045_SJTT0674_1_female,4
626,NOC049_CARS0310,4
627,NOC051_CARS0062,2
628,NOC055_CARS0032,6
629,NOC055_CARS0363,5
630,NOC056_SJTT2278_1_female,3
631,NOC057_SJTT0445_1_female,3
632,NOC059_SJTT0358_1_female,4
633,NOC060_CARS0033,6
634,NOC061_CARS0049,6
635,NOC061_SJTT0362_1_male,4
636,NOC062_CARS0031,5
637,NOC064_SJTT0460_1_male,3
638,NOC064_SJTT2353_1_male,4
639,NOC067_CARS0067,3
640,NOC067_SJTT2274_1_male,4
641,NOC071_CARS0400,3
642,NOC072_SJTT0383_1_female,3
643,NOC074_CARS0235,0
644,NOC082_SJTT1598_1_male,4
645,NOC085_SJTT1285_1_male,4
646,NOC085_SJTT2189_1_male,4
647,NOC087_CARS0234,0
648,NOC090_CARS0228,3
649,NOC090_SJTT0465_1_male,3
650,NOC092_CARS0835,4
651,NOC094_SJTT2228_1_female,3
652,NOC097_SJTT2284_1_female,4
653,NOC106_CARS0457,4
654,NOC112_CARS0478,3
655,NOC128_CARS0398,4
656,NOC129_CARS0275,4
657,NOC142_CARS0217,3
658,NOC142_CARS0459,3
659,NOC146_CARS0381,3
660,NOC147_CARS0375,3
661,NOC158_CARS0555,5
662,NOC159_CARS0551,6
663,NOC160_CARS0554,5
664,NOC162_CARS0754,2
665,NOC163_CARS0983,6
666,NOC163_CARS0984,6
667,NOC163_CARS0985,6
668,NOC163_CARS0986,6
669,NOC163_CARS0987,6
670,NOC163_CARS1114,6
671,NOC163_CARS1115,6
672,NOC163_CARS1116,6
673,NOC163_CARS1117,6
674,NOC163_CARS1118,6
675,NOC163_CARS1119,6
676,NOC163_CARS1120,6
677,NOC163_CARS1121,6
678,NOC163_CARS1122,6
679,NOC163_CARS1123,6
680,NOC163_CARS1124,6
681,NOC163_CARS1125,6
682,NOC163_CARS1126,6
683,NOC163_CARS1127,6
684,NOC172_CARS0563,3
685,NOC176_CARS0937,4
686,NOC181_CARS0954,0
687,NOC182_CARS0836,6
688,NOC182_CARS0851,6
689,NOC182_CARS0854,5
690,NOC185_CARS1112,3
691,NOC192_CARS0746,5
692,NOC193_CARS1244,3
693,NOC197_CARS0399,3
694,NOC198_CARS0745,3
695,NOC200_CARS0795,5
696,NOC203_CARS2017,0
697,NOC208_CARS0693,3
698,NOC209_CARS1409,3
699,NOC210_CARS0692,3
700,NOC218_CARS1240,3
701,NOC220_CARS0535,4
702,NOC233_CARS1389,0
703,NOC241_CARS0241,3
704,NOC241_CARS1998,3
705,NOC242_CARS0696,4
706,NOC244_CARS1393,4
707,NOC253_CARS1407,0
708,NOC260_CARS1700,4
709,NOC267_CARS1963,3
710,NOC273_CARS1960,3
711,NOC283_CARS0697,3
712,NOT01_SJTT0299_1_male,2
713,NOT01_SJTT0318_1_male,2
714,NOT01_SJTT0334_1_male,4
715,NOT01_SJTT1341_1_male,4
716,NOT01_SJTT1885_1_male,2
717,NOT01_SJTT1903_1_male,2
718,NOT01_SJTT1904_1_male,2
719,NOT01_SJTT2222_1_male,2
720,NOT01_SJTT2226_1_male,2
721,NOT01_SJTT2241_1_male,2
722,NOT01_SJTT2496_1_male,2
723,NOT04_SJTT1651_1_female,4
724,NOT05_SJTT1919_1_male,3
725,NOT06_SJTT0788_1_male,4
726,NOT08_SJTT0759_1_male,1
727,NOT08_SJTT1001_1_male,1
728,NOT08_SJTT1002_1_male,1
729,NOT08_SJTT1011_1_male,1
730,NOT08_SJTT1014_1_male,1
731,NOT10_SJTT0444_1_male,4
732,NOT12_SJTT1787_1_male,4
733,NOT13_SJTT2419_1_male,4
734,NOT15_SJTT0244_1_male,4
735,NOT17_SJTT0291_1_male,3
736,Not_id_yet_CARS0552,6
737,Not_id_yet_CARS0570,6
738,Not_id_yet_CARS0611,6
739,Not_id_yet_CARS0616,5
740,Not_id_yet_CARS0626,6
741,Not_id_yet_CARS0698,4
742,Not_id_yet_CARS0700,3
743,Not_id_yet_CARS0701,3
744,Not_id_yet_CARS0749,3
745,Not_id_yet_CARS0766,5
746,Not_id_yet_CARS0767,5
747,Not_id_yet_CARS0768,5
748,Not_id_yet_CARS0781,5
749,Not_id_yet_CARS0796,6
750,Not_id_yet_CARS0804,5
751,Not_id_yet_CARS0807,6
752,Not_id_yet_CARS0837,2
753,Not_id_yet_CARS0840,3
754,Not_id_yet_CARS0892,3
755,Not_id_yet_CARS0894,3
756,Not_id_yet_CARS0895,3
757,Not_id_yet_CARS0898,0
758,Not_id_yet_CARS0899,4
759,Not_id_yet_CARS0901,3
760,Not_id_yet_CARS0904,3
761,Not_id_yet_CARS0905,3
762,Not_id_yet_CARS0908,0
763,Not_id_yet_CARS0911,3
764,Not_id_yet_CARS0912,2
765,Not_id_yet_CARS0970,6
766,Not_id_yet_CARS1081,6
767,Not_id_yet_CARS1113,3
768,Not_id_yet_CARS1238,6
769,Not_id_yet_CARS1242,5
770,Not_id_yet_CARS1247,4
771,Not_id_yet_CARS1276,4
772,Not_id_yet_CARS1283,5
773,Not_id_yet_CARS1284,5
774,Not_id_yet_CARS1285,5
775,Not_id_yet_CARS1286,5
776,Not_id_yet_CARS1287,5
777,Not_id_yet_CARS1288,5
778,Not_id_yet_CARS1289,5
779,Not_id_yet_CARS1290,5
780,Not_id_yet_CARS1291,5
781,Not_id_yet_CARS1292,5
